total sum
8559	8559
8504	8505
8440	8440
8409	8409
8381	8381
8366	8366
8345	8345
8326	8417
8317	8407
8306	8306
8294	8294
8223	8223
8221	8313
8211	8211
8206	8206
8206	8206
8163	8163
8147	8147
8143	8143
8132	8132
8112	8112
8109	8109
8108	8108
8105	8105
8105	8165
8090	8182
8063	8063
8062	8063
8052	8052
8031	8124
7968	7968
7965	7965
7964	7964
7948	7948
7948	8038
7944	7944
7942	7943
7936	8028
7935	7935
7934	8021
7917	7917
7910	7910
7909	7910
7908	7908
7895	7895
7894	7894
7887	7887
7886	7915
7886	7886
7883	7974
7880	7880
7877	7877
7871	7963
7858	7858
7857	7857
7854	7943
7848	7934
7836	7923
7835	7927
7834	7834
7818	7818
7818	7818
7817	7907
7815	7815
7809	7869
7800	7800
7798	7889
7786	7787
7784	7784
7770	7770
7766	7766
7763	7763
7756	7847
7755	7847
7752	7752
7752	7839
7731	7820
7730	7730
7729	7729
7720	7720
7719	7809
7714	7714
7713	7803
7710	7710
7709	7709
7709	7709
7708	7708
7708	7796
7707	7766
7700	7790
7700	7700
7697	7697
7694	7786
7692	7692
7690	7778
7689	7689
7685	7715
7679	7679
7678	7679
7676	7764
7669	7669
7661	7661
7661	7661
7660	7660
7656	7656
7654	7654
7644	7703
7643	7643
7638	7638
7637	7637
7635	7635
7635	7635
7633	7633
7633	7633
7625	7625
7623	7624
7623	7623
7621	7621
7619	7619
7607	7696
7587	7587
7576	7576
7575	7575
7571	7571
7570	7597
7569	7569
7566	7656
7564	7654
7562	7562
7553	7553
7551	7637
7547	7547
7538	7538
7536	7626
7535	7535
7533	7621
7533	7533
7529	7529
7526	7526
7524	7524
7523	7609
7518	7603
7518	7603
7515	7515
7514	7514
7511	7599
7508	7508
7507	7507
7500	7500
7492	7582
7490	7578
7486	7487
7486	7576
7484	7484
7482	7483
7482	7566
7481	7569
7479	7479
7479	7561
7476	7476
7473	7473
7472	7472
7467	7471
7466	7466
7466	7552
7463	7550
7459	7547
7459	7542
7454	7537
7451	7451
7441	7441
7436	7525
7435	7435
7429	7429
7428	7428
7425	7513
7425	7425
7424	7424
7423	7423
7423	7513
7422	7512
7422	7422
7421	7509
7420	7420
7418	7505
7416	7416
7413	7413
7412	7412
7407	7407
7406	7406
7405	7405
7403	7403
7402	7402
7402	7491
7395	7395
7390	NA
7387	7479
7387	7475
7384	7384
7378	7378
7376	7376
7375	7375
7375	7464
7373	7373
7372	7456
7371	7459
7369	7456
7367	7367
7363	7448
7362	7448
7361	7450
7361	7361
7360	7360
7358	7443
7358	7359
7356	7356
7347	7347
7345	7345
7342	7342
7336	7425
7336	7336
7333	7329
7329	7329
7328	7328
7328	7417
7325	7410
7312	7312
7310	7311
7308	7666
7302	7387
7302	7302
7297	7297
7295	7384
7295	7380
7281	7281
7280	7280
7277	7277
7277	7277
7276	7276
7275	7367
7270	7356
7269	7358
7265	7351
7264	7264
7263	7263
7260	7260
7260	7258
7255	7255
7253	7341
7253	7253
7250	7250
7246	7246
7243	7243
7233	7233
7232	7320
7231	7319
7229	7229
7228	7229
7225	7305
7224	7311
7223	7223
7212	7212
7207	7293
7205	7205
7205	7205
7204	7204
7203	7203
7198	7198
7193	7193
7188	7188
7186	7186
7185	7184
7181	7181
7180	7265
7179	7179
7179	7179
7179	7265
7178	7179
7178	7178
7178	7178
7173	7173
7167	7167
7162	7162
7161	7161
7160	7160
7157	7157
7156	7242
7155	7155
7152	7152
7149	7149
7147	7234
7145	7230
7142	7228
7141	7141
7138	7225
7136	7136
7135	7136
7131	7131
7129	7215
7129	7129
7128	7128
7127	7215
7124	7125
7124	7124
7122	7209
7121	7121
7119	7120
7117	7117
7114	7114
7113	7201
7112	7203
7112	7200
7110	7194
7110	7110
7109	7109
7105	7190
7104	7104
7104	7104
7102	7102
7102	7102
7102	7102
7099	7099
7097	7097
7094	7180
7092	7176
7087	7087
7081	7166
7081	7139
7073	7073
7071	7064
7070	7070
7068	7068
7067	7067
7063	7144
7061	7061
7061	7061
7061	7062
7060	7144
7057	7201
7056	7056
7052	7052
7051	7137
7051	7139
7049	7049
7049	7049
7045	7129
7044	7044
7043	7128
7038	7038
7036	7124
7036	7121
7035	7124
7035	7035
7035	7035
7035	7035
7035	7122
7034	7043
7030	7030
7028	7028
7027	7027
7025	7025
7024	7024
7016	7016
7016	7016
7015	7015
7015	7015
7014	7101
7013	7013
7012	7012
7008	7008
7006	7092
7004	7004
7004	7004
7003	7003
7001	7086
7000	7001
6999	6999
6998	6999
6996	6996
6995	6983
6994	6994
6994	6994
6993	6993
6993	6993
6992	7082
6992	6982
6989	6989
6985	6985
6985	6985
6985	6985
6981	6981
6981	6981
6980	6980
6979	6979
6977	7065
6975	6973
6974	7056
6974	7056
6973	7059
6973	7061
6972	7055
6970	6970
6967	7020
6965	7052
6963	7062
6961	7046
6961	7042
6960	6956
6959	7050
6959	6959
6958	6958
6957	6957
6952	6952
6952	7032
6951	6951
6951	7038
6950	7035
6945	6945
6944	7030
6942	7028
6942	7028
6942	7030
6941	6942
6936	7028
6936	6936
6932	6932
6931	6931
6928	6928
6923	6997
6922	7019
6921	7005
6921	6921
6921	6921
